,County,State,Price_2018
1540,Johnson County,Tennessee,80000
1541,Bosque County,Texas,120200
1542,Lincoln County,Wyoming,211100
1543,Fentress County,Tennessee,80900.00003
1544,Los Alamos County,New Mexico,284899.9999
1545,Pike County,Georgia,159600
1546,Morgan County,Georgia,194500
1547,Bristol City,Virginia,95299.99998
1548,Chaffee County,Colorado,342700.0001
1549,Stone County,Mississippi,114700
1550,Delaware County,Iowa,140800
1551,Warren County,Illinois,55600.00001
1552,Gaines County,Texas,147000
1553,Benzie County,Michigan,160400.0001
1554,Westmoreland County,Virginia,174300.0001
1555,Colonial Heights City,Virginia,163000
1556,Rush County,Indiana,94800.00003
1557,Chickasaw County,Mississippi,70899.99999
1558,Parke County,Indiana,67400.00001
1559,Andrew County,Missouri,132600
1560,Giles County,Virginia,103600
1561,Sharp County,Arkansas,66500.00003
1562,Frio County,Texas,89900.00004
1563,Claiborne Parish,Louisiana,53599.99998
1564,Burleson County,Texas,124600
1565,Kalkaska County,Michigan,87799.99999
1566,Pitkin County,Colorado,978599.9997
1567,Chester County,Tennessee,94800
1568,Jasper County,Mississippi,94800
1569,Spencer County,Kentucky,197300
1570,Bates County,Missouri,94900.00001
1571,Wayne County,Tennessee,74800.00001
1572,Gilchrist County,Florida,117000
1573,Atchison County,Kansas,91400.00001
1574,Garrard County,Kentucky,114799.9999
1575,Polk County,Tennessee,87800.00001
1576,Leon County,Texas,123300
1577,Dallas County,Missouri,118900.0001
1578,Clarke County,Mississippi,89199.99998
1579,Piatt County,Illinois,124299.9999
1580,Gem County,Idaho,211900.0001
1581,Clay County,Iowa,118800
1582,Dickinson County,Iowa,216500
1583,Dade County,Georgia,127700
1584,Robertson County,Texas,87100.00002
1585,Lee County,Texas,135800
1586,Dewitt County,Illinois,83000.00001
1587,Sawyer County,Wisconsin,175400.0001
1588,Dukes County,Massachusetts,770400.0003
1589,Neosho County,Kansas,69400.00003
1590,Benton County,Tennessee,72199.99999
1591,Dixie County,Florida,86100.00001
1592,Iowa County,Iowa,151000.0001
1593,Clark County,Illinois,66200
1594,Richland County,North Dakota,114400
1595,Osage County,Kansas,94900.00005
1596,Rabun County,Georgia,159500
1597,Jackson Parish,Louisiana,75500.00003
1598,Idaho County,Idaho,185700
1599,Alleghany County,Virginia,91099.99999
1600,Kanabec County,Minnesota,153800.0001
1601,Vermillion County,Indiana,52100
1602,Park County,Colorado,311800
1603,Aitkin County,Minnesota,165400.0001
1604,Ashland County,Wisconsin,89400.00004
1605,Hill County,Montana,173600
1606,Greene County,Georgia,279700
1607,King William County,Virginia,190200
1608,Page County,Iowa,78400
1609,Arenac County,Michigan,61100
1610,Gulf County,Florida,160800
1611,San Juan County,Washington,555700.0001
1612,Madison County,Iowa,168600
1613,Park County,Montana,210400
1614,West Feliciana Parish,Louisiana,245700.0001
1615,Moniteau County,Missouri,113600.0001
1616,Macon County,Missouri,110200
1617,Grayson County,Virginia,101200
1618,Las Animas County,Colorado,154900.0001
1619,Gooding County,Idaho,156700.0001
1620,Burnett County,Wisconsin,136999.9999
1621,Alamosa County,Colorado,165500.0001
1622,Walthall County,Mississippi,111000
1623,Massac County,Illinois,57200
1624,Marquette County,Wisconsin,127400
1625,Brown County,Indiana,177400
1626,Nolan County,Texas,66200.00002
1627,Livingston County,Missouri,97700.00003
1628,Bourbon County,Kansas,73000.00002
1629,Mills County,Iowa,154200
1630,Kingfisher County,Oklahoma,129500
1631,Nelson County,Virginia,181300.0001
1632,Bayfield County,Wisconsin,134199.9999
1633,Calhoun County,Mississippi,76500.00001
1634,Oglethorpe County,Georgia,146200.0001
1635,LaSalle Parish,Louisiana,77599.99997
1636,Grand County,Colorado,317899.9999
1637,Karnes County,Texas,83300.00003
1638,San Juan County,Utah,206100.0001
1639,Crockett County,Tennessee,72000.00001
1640,Long County,Georgia,159299.9999
1641,Newton County,Texas,97600.00003
1642,Greene County,Mississippi,106100
1643,O Brien County,Iowa,100400
1644,Bienville Parish,Louisiana,60100
1645,Trigg County,Kentucky,101200
1646,Allamakee County,Iowa,115200
1647,Newton County,Indiana,102000
1648,Sequatchie County,Tennessee,103000
1649,Ford County,Illinois,79299.99997
1650,Jackson County,Texas,130800
1651,Crawford County,Michigan,76699.99997
1652,Williamsburg City,Virginia,255000.0001
1653,Clarke County,Virginia,306699.9999
1654,Cedar County,Missouri,110400
1655,Swain County,North Carolina,140700.0001
1656,Lamb County,Texas,38900
1657,Comanche County,Texas,67400.00002
1658,Cass County,Iowa,88800.00003
1659,Pennington County,Minnesota,138600
1660,Summers County,West Virginia,63799.99999
1661,Jasper County,Georgia,127400
1662,Osage County,Missouri,156100
1663,Converse County,Wyoming,223800
1664,Dawson County,Texas,74900
1665,Cannon County,Tennessee,131500
1666,Trinity County,California,213099.9999
1667,Grundy County,Tennessee,70399.99999
1668,Madison County,Texas,101900
1669,Kodiak Island Borough,Alaska,347599.9998
1670,Callahan County,Texas,107800
1671,Wilbarger County,Texas,60500.00001
1672,Murray County,Oklahoma,76200.00003
1673,Ketchikan Gateway Borough,Alaska,277599.9999
1674,Jackson County,Kansas,89100
1675,Pulaski County,Indiana,82600.00001
1676,Glacier County,Montana,131300
1677,Presque Isle County,Michigan,83600.00002
1678,Allen County,Kansas,71099.99999
1679,Stewart County,Tennessee,101100
1680,Koochiching County,Minnesota,84800.00002
1681,Madison County,Virginia,190500
1682,Goshen County,Wyoming,156100
1683,Fremont County,Idaho,197000.0001
1684,Desha County,Arkansas,41100.00001
1685,Morris County,Texas,71999.99999
1686,Lawrence County,Mississippi,101200
1687,Glades County,Florida,81899.99999
1688,Big Horn County,Montana,136500
1689,Pike County,Indiana,64599.99999
1690,Franklin County,Idaho,211800.0001
1691,Blackford County,Indiana,65600.00002
1692,Shoshone County,Idaho,118700
1693,Yalobusha County,Mississippi,77400.00002
1694,Jefferson Davis County,Mississippi,92200
1695,Chippewa County,Minnesota,79300.00001
1696,Camp County,Texas,106800
1697,Stone County,Arkansas,96300
1698,Falls Church City,Virginia,738900
1699,Perry County,Mississippi,106699.9999
1700,Madison County,Missouri,81500
1701,Lewis County,Tennessee,81699.99997
1702,Poquoson City,Virginia,291199.9999
1703,Madison Parish,Louisiana,46000
1704,Archuleta County,Colorado,326399.9999
1705,Cherokee County,Iowa,90200.00004
1706,Sierra County,New Mexico,76200.00001
1707,Rio Grande County,Colorado,142800
1708,Wabash County,Illinois,69400
1709,Duval County,Texas,71300.00003
1710,Decatur County,Tennessee,67700.00003
1711,Meigs County,Tennessee,126700
1712,Custer County,Montana,153800.0001
1713,Jackson County,Tennessee,78100
1714,West Carroll Parish,Louisiana,81199.99999
1715,Franklin County,Florida,247100
1716,Lake County,Michigan,57399.99999
1717,Live Oak County,Texas,131200
1718,Owyhee County,Idaho,192300
1719,Ramsey County,North Dakota,138300
1720,Jefferson County,Montana,183100
1721,Lancaster County,Virginia,218399.9999
1722,Hancock County,Iowa,95499.99997
1723,Saint Helena Parish,Louisiana,82000.00001
1724,Essex County,Virginia,172800
1725,Walsh County,North Dakota,81500
1726,Barnes County,North Dakota,132500
1727,Skamania County,Washington,308899.9999
1728,Boundary County,Idaho,223299.9999
1729,Middlesex County,Virginia,228600.0001
1730,Montgomery County,Mississippi,72700
1731,Rains County,Texas,112500
1732,Oregon County,Missouri,64300.00002
1733,Lake County,Minnesota,169000
1734,Owen County,Kentucky,115200
1735,Clay County,Texas,97099.99999
1736,Montgomery County,Iowa,72299.99997
1737,Crawford County,Indiana,72500.00002
1738,Ward County,Texas,95800.00002
1739,Switzerland County,Indiana,86599.99998
1740,Franklin County,Texas,146600.0001
1741,Carroll County,Mississippi,106600
1742,Clay County,North Carolina,147400.0001
1743,Marion County,Texas,106700
1744,Blanco County,Texas,302999.9999
1745,Towns County,Georgia,190700
1746,Lee County,Arkansas,34000
1747,Catahoula Parish,Louisiana,71300
1748,Martin County,Indiana,78099.99999
1749,Parmer County,Texas,91800
1750,Webster County,Mississippi,90999.99998
1751,Juab County,Utah,179300
1752,Ochiltree County,Texas,107300
1753,Nemaha County,Kansas,94900.00003
1754,Nantucket County,Massachusetts,1506800
1755,Teton County,Idaho,328600.0001
1756,Ralls County,Missouri,116900
1757,Howard County,Missouri,121900
1758,Marshall County,Kansas,72700
1759,Rice County,Kansas,53500.00002
1760,Carbon County,Montana,204400.0001
1761,Brown County,Kansas,71399.99998
1762,Valley County,Idaho,291399.9999
1763,Saint Clair County,Missouri,113200
1764,Montmorency County,Michigan,75400.00003
1765,Richland County,Montana,219300
1766,Pratt County,Kansas,73999.99996
1767,Linn County,Kansas,69899.99999
1768,Stephens County,Texas,75399.99999
1769,Morgan County,Utah,375700.0001
1770,Caldwell County,Missouri,95100.00003
1771,Mitchell County,Texas,68000.00002
1772,Deer Lodge County,Montana,118200
1773,Carroll County,Missouri,66099.99999
1774,Benewah County,Idaho,176400
1775,Rosebud County,Montana,140300
1776,Brewster County,Texas,191700
1777,Stillwater County,Montana,190800
1778,Clear Creek County,Colorado,319300
1779,Archer County,Texas,135100
1780,Greene County,Alabama,78600
1781,Jack County,Texas,67600
1782,Dawson County,Montana,165900
1783,McLean County,North Dakota,170600
1784,Sitka Borough,Alaska,398600
1785,Benton County,Indiana,68800.00001
1786,Clearwater County,Idaho,139700.0001
1787,Platte County,Wyoming,184700
1788,Johnson County,Wyoming,239300
1789,Choctaw County,Mississippi,84400.00001
1790,Clay County,Kansas,84400.00001
1791,Washakie County,Wyoming,171100
1792,Somervell County,Texas,235499.9999
1793,Daviess County,Missouri,120800
1794,Traill County,North Dakota,126400
1795,Franklin County,Mississippi,113300
1796,Anderson County,Kansas,59500.00001
1797,Doniphan County,Kansas,78499.99997
1798,Lemhi County,Idaho,203500
1799,Thomas County,Kansas,125100
1800,Yoakum County,Texas,104000
1801,Trousdale County,Tennessee,128500
1802,Grant County,Kansas,120000
1803,Power County,Idaho,161200
1804,East Carroll Parish,Louisiana,43699.99998
1805,Madison County,Montana,208900
1806,Mountrail County,North Dakota,198200.0001
1807,Ferry County,Washington,156799.9999
1808,Union County,Indiana,77800.00001
1809,Pembina County,North Dakota,83700.00001
1810,Refugio County,Texas,77200
1811,Valley County,Montana,151300
1812,San Miguel County,Colorado,630099.9998
1813,Hutchinson County,South Dakota,266100
1814,Lake County,Colorado,220299.9999
1815,Goliad County,Texas,165600
1816,Weston County,Wyoming,145699.9999
1817,Bailey County,Texas,73700
1818,Clark County,Missouri,78499.99997
1819,Kane County,Utah,206600
1820,Wabaunsee County,Kansas,116800
1821,Boise County,Idaho,207900
1822,Pawnee County,Kansas,63899.99998
1823,Russell County,Kansas,57200
1824,Caribou County,Idaho,158400
1825,Talbot County,Georgia,90200.00003
1826,Gentry County,Missouri,69699.99999
1827,Sullivan County,Missouri,21500
1828,Greenwood County,Kansas,39500.00001
1829,Clay County,Nebraska,72600
1830,Ellsworth County,Kansas,80000
1831,Blaine County,Montana,143100
1832,Garza County,Texas,50699.99998
1833,Floyd County,Texas,59500.00003
1834,Bottineau County,North Dakota,140600.0001
1835,Shelby County,Missouri,71099.99999
1836,Mitchell County,Kansas,76200
1837,Carson County,Texas,86300.00002
1838,Pondera County,Montana,162200
1839,Ottawa County,Kansas,85700.00003
1840,Teton County,Montana,150899.9999
1841,Hartley County,Texas,204700
1842,Gray County,Kansas,114600
1843,Lynn County,Texas,70600.00002
1844,Haskell County,Texas,57900.00002
1845,Chouteau County,Montana,167000.0001
1846,Washington County,Kansas,65100.00002
1847,Stevens County,Kansas,109400
1848,Norton County,Kansas,61100
1849,Phillips County,Kansas,56099.99999
1850,Beaver County,Oklahoma,94000.00001
1851,Hansford County,Texas,95899.99999
1852,Broadwater County,Montana,172900
1853,Ransom County,North Dakota,117100
1854,McHenry County,North Dakota,120100
1855,Toole County,Montana,140200
1856,Dickey County,North Dakota,84000.00001
1857,Rooks County,Kansas,60800.00001
1858,Garfield County,Utah,173199.9999
1859,Kingsbury County,South Dakota,156199.9999
1860,Morrill County,Nebraska,76399.99997
1861,Republic County,Kansas,50800.00001
1862,Putnam County,Missouri,91099.99998
1863,Scott County,Kansas,94199.99999
1864,Hidalgo County,New Mexico,110900
1865,Barber County,Kansas,48700
1866,Hot Springs County,Wyoming,148200
1867,Guadalupe County,New Mexico,95299.99999
1868,Kimble County,Texas,108000
1869,Meade County,Kansas,65299.99998
1870,Union County,New Mexico,117900
1871,Musselshell County,Montana,125700
1872,Ouray County,Colorado,402699.9999
1873,Oneida County,Idaho,152400
1874,Haskell County,Kansas,102100
1875,Mineral County,Montana,146400
1876,Kearny County,Kansas,110700
1877,Adams County,Idaho,245300
1878,Osborne County,Kansas,44700
1879,Smith County,Kansas,49700
1880,Lewis County,Idaho,128899.9999
1881,Mercer County,Missouri,70700.00001
1882,Baylor County,Texas,59099.99998
1883,Sweet Grass County,Montana,195799.9999
1884,Kinney County,Texas,65299.99998
1885,Emmons County,North Dakota,68700.00001
1886,Sheridan County,Montana,146500
1887,Shackelford County,Texas,85199.99999
1888,Hall County,Texas,52499.99999
1889,Foster County,North Dakota,134100
1890,Real County,Texas,101600
1891,Woodson County,Kansas,47500
1892,Rush County,Kansas,45900
1893,Lincoln County,Kansas,48800.00002
1894,Morton County,Kansas,87499.99996
1895,Ness County,Kansas,60699.99997
1896,Granite County,Montana,179700
1897,Jewell County,Kansas,44699.99998
1898,Edwards County,Kansas,40300.00001
1899,Trego County,Kansas,67600
1900,Decatur County,Kansas,58700.00003
1901,Elk County,Kansas,34200.00001
1902,Chase County,Kansas,59200
1903,Gove County,Kansas,70700
1904,Hamilton County,Kansas,93100.00004
1905,Graham County,Kansas,62000.00001
1906,Kiowa County,Kansas,88399.99999
1907,Renville County,North Dakota,129700
1908,Dickens County,Texas,53200.00001
1909,Clark County,Kansas,54400.00002
1910,Judith Basin County,Montana,168900
1911,Hodgeman County,Kansas,63899.99997
1912,Armstrong County,Texas,84899.99997
1913,Comanche County,Kansas,38400
1914,Daniels County,Montana,151300
1915,Lane County,Kansas,61499.99998
1916,Irion County,Texas,124200
1917,Prairie County,Montana,108500
